sales_date,revenue,revenue_7d_ma
2024-09-14,658.84,403.2657142857143
2024-09-15,298.85,420.40714285714284
2024-09-16,780.0,406.0571428571428
2024-09-17,189.4,399.5571428571429
2024-09-18,547.36,422.14428571428573
2024-09-19,445.65,434.8142857142857
2024-09-20,743.39,523.3557142857143
2024-09-22,346.56,478.7442857142857
2024-09-23,278.55,475.8442857142857
2024-09-24,613.44,452.05000000000007
2024-09-25,423.8,485.5357142857143
2024-09-26,335.3,455.24142857142857
2024-09-27,156.45,413.9271428571428
2024-09-28,497.97,378.8671428571429
2024-09-30,356.79,380.3285714285715
2024-10-01,234.84,374.08428571428567
2024-10-02,298.35,329.07142857142856
2024-10-03,188.64,295.4771428571429
2024-10-04,357.56,298.65714285714284
2024-10-05,298.95,319.0142857142858
2024-10-06,423.4,308.3614285714286
2024-10-07,167.3,281.2914285714286
2024-10-08,156.85,270.15
2024-10-09,445.75,291.20714285714286
2024-10-10,655.2,357.85857142857145
2024-10-12,391.23,362.66857142857145
2024-10-13,123.97,337.67142857142863
2024-10-14,445.85,340.87857142857143
2024-10-15,278.6,356.7785714285714
2024-10-16,178.5,359.8714285714286
2024-10-17,189.86,323.3157142857143
2024-10-18,591.5,314.21571428571434
2024-10-19,423.5,318.8257142857143
2024-10-20,403.39,358.7428571428572
2024-10-23,156.81,317.45142857142855
2024-10-24,488.37,347.4185714285714
2024-10-25,156.51,344.27714285714285
2024-10-26,313.16,361.89142857142855
2024-10-27,234.85,310.9414285714285
2024-10-28,267.4,288.64142857142855
2024-10-30,423.75,291.55
2024-10-31,422.52,329.50857142857143
2024-11-01,580.65,342.6914285714286
2024-11-02,189.5,347.4042857142857
2024-11-03,445.6,366.32428571428574
2024-11-04,423.96,393.34000000000003
2024-11-05,346.38,404.6228571428571
2024-11-07,356.95,395.08
2024-11-08,423.66,395.24285714285713
2024-11-09,447.92,376.2814285714286
2024-11-11,488.67,419.02000000000004
2024-11-12,156.8,377.7628571428572
2024-11-13,298.45,359.8328571428571
2024-11-15,267.8,348.60714285714283
2024-11-16,298.9,340.3142857142857
2024-11-17,423.26,340.25714285714287
2024-11-18,167.31,300.17
2024-11-19,513.55,303.72428571428566
2024-11-21,123.85,299.01714285714286
2024-11-23,178.59,281.89428571428573
2024-11-24,356.56,294.57428571428574
2024-11-25,635.25,342.6242857142857
2024-11-26,356.75,333.1228571428572
2024-11-27,234.8,342.7642857142858
2024-11-29,424.35,330.0214285714286
2024-12-01,298.92,355.0314285714286
2024-12-02,123.6,347.17571428571426
2024-12-03,267.35,334.43142857142857
2024-12-04,278.96,283.53285714285715
2024-12-05,871.4,357.05428571428575
2024-12-06,234.5,357.01142857142855
2024-12-09,445.96,360.09857142857146
2024-12-10,348.84,367.22999999999996
2024-12-11,177.03,374.86285714285714
2024-12-12,423.7,397.1985714285715
2024-12-13,356.45,408.2685714285714
2024-12-14,156.96,306.2057142857143
2024-12-15,234.8,306.2485714285714
2024-12-17,189.96,269.6771428571429
2024-12-20,166.48,243.6257142857143
2024-12-21,267.7,256.5785714285715
2024-12-22,445.55,259.7
2024-12-23,423.46,269.2728571428571
2024-12-25,156.85,269.25714285714287
2024-12-27,445.6,299.37142857142857
2024-12-28,278.6,312.03428571428566
2024-12-31,356.75,339.21571428571434
